4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:04<00:24,  4.13s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:08<00:22,  4.46s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:17,  4.39s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:14,  4.78s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:22<00:09,  4.53s/it]
Loading checkpoint shards:  86%|██████████████████████████████████████████████████████▊         | 6/7 [00:26<00:04,  4.34s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 7/7 [00:27<00:00,  3.20s/it]
Processing trans_xml.jsonl:  26%|██████████████▍                                        | 236/896 [1:43:57<5:43:58, 31.27s/it]
Processing trans_xml.jsonl:  26%|██████████████▌                                        | 237/896 [1:44:20<5:16:14, 28.79s/it]
Processing trans_xml.jsonl:  27%|██████████████▌                                        | 238/896 [1:44:44<4:57:51, 27.16s/it]
Processing trans_xml.jsonl:  27%|██████████████▋                                        | 239/896 [1:45:03<4:30:53, 24.74s/it]
Processing trans_xml.jsonl:  27%|██████████████▋                                        | 240/896 [1:45:20<4:04:22, 22.35s/it]
Processing trans_xml.jsonl:  27%|██████████████▊                                        | 241/896 [1:45:43<4:07:47, 22.70s/it]
Processing trans_xml.jsonl:  27%|██████████████▊                                        | 242/896 [1:46:06<4:08:11, 22.77s/it]
Processing trans_xml.jsonl:  27%|██████████████▉                                        | 243/896 [1:46:36<4:32:48, 25.07s/it]
Processing trans_xml.jsonl:  27%|██████████████▉                                        | 244/896 [1:47:42<6:44:23, 37.21s/it]
Processing trans_xml.jsonl:  27%|███████████████                                        | 245/896 [1:48:04<5:53:26, 32.58s/it]
Processing trans_xml.jsonl:  27%|███████████████                                        | 246/896 [1:48:31<5:36:19, 31.05s/it]
Processing trans_xml.jsonl:  28%|███████████████▏                                       | 247/896 [1:48:51<5:00:20, 27.77s/it]
Processing trans_xml.jsonl:  28%|███████████████▏                                       | 248/896 [1:49:13<4:39:53, 25.92s/it]
Processing trans_xml.jsonl:  28%|███████████████▎                                       | 249/896 [1:49:37<4:33:25, 25.36s/it]
Processing trans_xml.jsonl:  28%|███████████████▎                                       | 250/896 [1:50:09<4:54:58, 27.40s/it]
Processing trans_xml.jsonl:  28%|███████████████▍                                       | 251/896 [1:50:27<4:23:58, 24.56s/it]
Processing trans_xml.jsonl:  28%|███████████████▍                                       | 252/896 [1:50:54<4:32:12, 25.36s/it]
Processing trans_xml.jsonl:  28%|███████████████▌                                       | 253/896 [1:51:17<4:24:47, 24.71s/it]
Processing trans_xml.jsonl:  28%|███████████████▌                                       | 254/896 [1:51:41<4:19:55, 24.29s/it]
Processing trans_xml.jsonl:  28%|███████████████▋                                       | 255/896 [1:52:48<6:35:25, 37.01s/it]
Processing trans_xml.jsonl:  29%|███████████████▋                                       | 256/896 [1:53:11<5:51:41, 32.97s/it]
Processing trans_xml.jsonl:  29%|███████████████▊                                       | 257/896 [1:53:39<5:33:41, 31.33s/it]
Processing trans_xml.jsonl:  29%|███████████████▊                                       | 258/896 [1:54:07<5:24:56, 30.56s/it]
Processing trans_xml.jsonl:  29%|███████████████▉                                       | 259/896 [1:54:31<5:02:48, 28.52s/it]
Processing trans_xml.jsonl:  29%|███████████████▉                                       | 260/896 [1:54:56<4:49:38, 27.32s/it]
Processing trans_xml.jsonl:  29%|████████████████                                       | 261/896 [1:55:16<4:26:13, 25.16s/it]
Processing trans_xml.jsonl:  29%|████████████████                                       | 262/896 [1:55:17<3:11:27, 18.12s/it]
Processing trans_xml.jsonl:  29%|████████████████▏                                      | 263/896 [1:55:36<3:12:04, 18.21s/it]
Processing trans_xml.jsonl:  29%|████████████████▏                                      | 264/896 [1:56:41<5:40:25, 32.32s/it]
Processing trans_xml.jsonl:  30%|████████████████▎                                      | 265/896 [1:57:07<5:20:50, 30.51s/it]
Processing trans_xml.jsonl:  30%|████████████████▎                                      | 266/896 [1:57:26<4:42:27, 26.90s/it]
Processing trans_xml.jsonl:  30%|████████████████▍                                      | 267/896 [1:57:52<4:40:25, 26.75s/it]
Processing trans_xml.jsonl:  30%|████████████████▍                                      | 268/896 [1:58:12<4:19:17, 24.77s/it]
Processing trans_xml.jsonl:  30%|████████████████▌                                      | 269/896 [1:59:20<6:31:45, 37.49s/it]
Processing trans_xml.jsonl:  30%|████████████████▌                                      | 270/896 [1:59:22<4:40:24, 26.88s/it]
Processing trans_xml.jsonl:  30%|████████████████▋                                      | 271/896 [1:59:45<4:29:05, 25.83s/it]
Processing trans_xml.jsonl:  30%|████████████████▋                                      | 272/896 [2:00:10<4:26:11, 25.60s/it]
Processing trans_xml.jsonl:  30%|████████████████▊                                      | 273/896 [2:00:18<3:30:19, 20.26s/it]
Processing trans_xml.jsonl:  31%|████████████████▊                                      | 274/896 [2:00:50<4:08:15, 23.95s/it]
Processing trans_xml.jsonl:  31%|████████████████▉                                      | 275/896 [2:01:07<3:44:18, 21.67s/it]
Processing trans_xml.jsonl:  31%|████████████████▉                                      | 276/896 [2:01:23<3:26:42, 20.00s/it]
Processing trans_xml.jsonl:  31%|█████████████████                                      | 277/896 [2:01:43<3:26:21, 20.00s/it]
Processing trans_xml.jsonl:  31%|█████████████████                                      | 278/896 [2:02:05<3:32:27, 20.63s/it]
Processing trans_xml.jsonl:  31%|█████████████████▏                                     | 279/896 [2:02:31<3:49:59, 22.37s/it]
Processing trans_xml.jsonl:  31%|█████████████████▏                                     | 280/896 [2:02:58<4:01:39, 23.54s/it]
Processing trans_xml.jsonl:  31%|█████████████████▏                                     | 281/896 [2:03:22<4:04:38, 23.87s/it]
Processing trans_xml.jsonl:  31%|█████████████████▎                                     | 282/896 [2:03:51<4:19:28, 25.36s/it]
Processing trans_xml.jsonl:  32%|█████████████████▎                                     | 283/896 [2:04:16<4:17:36, 25.21s/it]
Processing trans_xml.jsonl:  32%|█████████████████▍                                     | 284/896 [2:04:18<3:06:21, 18.27s/it]
Processing trans_xml.jsonl:  32%|█████████████████▍                                     | 285/896 [2:05:25<5:33:02, 32.71s/it]
Processing trans_xml.jsonl:  32%|█████████████████▌                                     | 286/896 [2:06:30<7:12:29, 42.54s/it]
Processing trans_xml.jsonl:  32%|█████████████████▌                                     | 287/896 [2:06:58<6:27:20, 38.16s/it]
Processing trans_xml.jsonl:  32%|█████████████████▋                                     | 288/896 [2:07:27<6:00:00, 35.53s/it]
Processing trans_xml.jsonl:  32%|█████████████████▋                                     | 289/896 [2:08:33<7:29:48, 44.46s/it]
Processing trans_xml.jsonl:  32%|█████████████████▊                                     | 290/896 [2:08:54<6:18:55, 37.52s/it]
Processing trans_xml.jsonl:  32%|█████████████████▊                                     | 291/896 [2:09:18<5:37:11, 33.44s/it]
Processing trans_xml.jsonl:  33%|█████████████████▉                                     | 292/896 [2:09:46<5:20:10, 31.81s/it]
Processing trans_xml.jsonl:  33%|█████████████████▉                                     | 293/896 [2:10:11<5:00:22, 29.89s/it]
Processing trans_xml.jsonl:  33%|██████████████████                                     | 294/896 [2:10:43<5:04:33, 30.35s/it]
Processing trans_xml.jsonl:  33%|██████████████████                                     | 295/896 [2:10:44<3:37:55, 21.76s/it]
Processing trans_xml.jsonl:  33%|██████████████████▏                                    | 296/896 [2:11:17<4:11:04, 25.11s/it]
Processing trans_xml.jsonl:  33%|██████████████████▏                                    | 297/896 [2:12:23<6:12:35, 37.32s/it]
Processing trans_xml.jsonl:  33%|██████████████████▎                                    | 298/896 [2:13:30<7:38:49, 46.04s/it]
Processing trans_xml.jsonl:  33%|██████████████████▎                                    | 299/896 [2:14:37<8:40:59, 52.36s/it]
Processing trans_xml.jsonl:  33%|██████████████████▍                                    | 300/896 [2:14:58<7:08:05, 43.10s/it]
Processing trans_xml.jsonl:  34%|██████████████████▍                                    | 301/896 [2:15:00<5:05:02, 30.76s/it]
Processing trans_xml.jsonl:  34%|██████████████████▌                                    | 302/896 [2:15:17<4:23:48, 26.65s/it]
Processing trans_xml.jsonl:  34%|██████████████████▌                                    | 303/896 [2:15:41<4:15:35, 25.86s/it]
Processing trans_xml.jsonl:  34%|██████████████████▋                                    | 304/896 [2:16:05<4:08:30, 25.19s/it]
Processing trans_xml.jsonl:  34%|██████████████████▋                                    | 305/896 [2:17:10<6:06:19, 37.19s/it]
Processing trans_xml.jsonl:  34%|██████████████████▊                                    | 306/896 [2:17:25<4:59:11, 30.43s/it]
Processing trans_xml.jsonl:  34%|██████████████████▊                                    | 307/896 [2:17:53<4:51:54, 29.74s/it]
Processing trans_xml.jsonl:  34%|██████████████████▉                                    | 308/896 [2:18:58<6:36:09, 40.42s/it]
Processing trans_xml.jsonl:  34%|██████████████████▉                                    | 309/896 [2:19:21<5:44:47, 35.24s/it]
Processing trans_xml.jsonl:  35%|███████████████████                                    | 310/896 [2:19:47<5:15:32, 32.31s/it]
Processing trans_xml.jsonl:  35%|███████████████████                                    | 311/896 [2:20:08<4:42:15, 28.95s/it]
Processing trans_xml.jsonl:  35%|███████████████████▏                                   | 312/896 [2:20:27<4:14:15, 26.12s/it]
Processing trans_xml.jsonl:  35%|███████████████████▏                                   | 313/896 [2:20:52<4:08:27, 25.57s/it]
Processing trans_xml.jsonl:  35%|███████████████████▎                                   | 314/896 [2:21:03<3:27:48, 21.42s/it]
Processing trans_xml.jsonl:  35%|███████████████████▎                                   | 315/896 [2:21:15<2:57:51, 18.37s/it]
Processing trans_xml.jsonl:  35%|███████████████████▍                                   | 316/896 [2:21:24<2:31:36, 15.68s/it]
Processing trans_xml.jsonl:  35%|███████████████████▍                                   | 317/896 [2:21:57<3:20:18, 20.76s/it]
Processing trans_xml.jsonl:  35%|███████████████████▌                                   | 318/896 [2:22:24<3:40:12, 22.86s/it]
Processing trans_xml.jsonl:  36%|███████████████████▌                                   | 319/896 [2:22:48<3:42:22, 23.12s/it]
Processing trans_xml.jsonl:  36%|███████████████████▋                                   | 320/896 [2:23:02<3:15:02, 20.32s/it]
Processing trans_xml.jsonl:  36%|███████████████████▋                                   | 321/896 [2:23:23<3:15:43, 20.42s/it]
Processing trans_xml.jsonl:  36%|███████████████████▊                                   | 322/896 [2:23:54<3:48:10, 23.85s/it]
Processing trans_xml.jsonl:  36%|███████████████████▊                                   | 323/896 [2:24:18<3:47:22, 23.81s/it]
Processing trans_xml.jsonl:  36%|███████████████████▉                                   | 324/896 [2:24:41<3:44:30, 23.55s/it]
Processing trans_xml.jsonl:  36%|███████████████████▉                                   | 325/896 [2:25:00<3:32:08, 22.29s/it]
Processing trans_xml.jsonl:  36%|████████████████████                                   | 326/896 [2:25:20<3:22:29, 21.32s/it]
Processing trans_xml.jsonl:  36%|████████████████████                                   | 327/896 [2:26:39<6:08:03, 38.81s/it]
Processing trans_xml.jsonl:  37%|████████████████████▏                                  | 328/896 [2:27:06<5:33:18, 35.21s/it]
Processing trans_xml.jsonl:  37%|████████████████████▏                                  | 329/896 [2:27:11<4:05:51, 26.02s/it]
Processing trans_xml.jsonl:  37%|████████████████████▎                                  | 330/896 [2:27:36<4:03:36, 25.82s/it]
Processing trans_xml.jsonl:  37%|████████████████████▎                                  | 331/896 [2:27:58<3:52:06, 24.65s/it]
Processing trans_xml.jsonl:  37%|████████████████████▍                                  | 332/896 [2:28:24<3:54:56, 24.99s/it]
Processing trans_xml.jsonl:  37%|████████████████████▍                                  | 333/896 [2:28:53<4:05:33, 26.17s/it]
Processing trans_xml.jsonl:  37%|████████████████████▌                                  | 334/896 [2:29:33<4:45:30, 30.48s/it]
Processing trans_xml.jsonl:  37%|████████████████████▌                                  | 335/896 [2:29:51<4:09:05, 26.64s/it]
Processing trans_xml.jsonl:  38%|████████████████████▋                                  | 336/896 [2:30:25<4:30:17, 28.96s/it]
Processing trans_xml.jsonl:  38%|████████████████████▋                                  | 337/896 [2:30:56<4:34:31, 29.47s/it]
Processing trans_xml.jsonl:  38%|████████████████████▋                                  | 338/896 [2:31:30<4:46:58, 30.86s/it]
Processing trans_xml.jsonl:  38%|████████████████████▊                                  | 339/896 [2:32:02<4:49:59, 31.24s/it]
Processing trans_xml.jsonl:  38%|████████████████████▊                                  | 340/896 [2:32:04<3:28:22, 22.49s/it]
Processing trans_xml.jsonl:  38%|████████████████████▉                                  | 341/896 [2:32:35<3:52:50, 25.17s/it]
Processing trans_xml.jsonl:  38%|████████████████████▉                                  | 342/896 [2:33:06<4:06:26, 26.69s/it]
Processing trans_xml.jsonl:  38%|█████████████████████                                  | 343/896 [2:34:13<5:57:09, 38.75s/it]
Processing trans_xml.jsonl:  38%|█████████████████████                                  | 344/896 [2:34:35<5:11:09, 33.82s/it]
Processing trans_xml.jsonl:  39%|█████████████████████▏                                 | 345/896 [2:35:42<6:40:56, 43.66s/it]
Processing trans_xml.jsonl:  39%|█████████████████████▏                                 | 346/896 [2:36:48<7:43:23, 50.55s/it]
Processing trans_xml.jsonl:  39%|█████████████████████▎                                 | 347/896 [2:37:11<6:26:00, 42.19s/it]
Processing trans_xml.jsonl:  39%|█████████████████████▎                                 | 348/896 [2:37:30<5:22:14, 35.28s/it]
Processing trans_xml.jsonl:  39%|█████████████████████▍                                 | 349/896 [2:37:43<4:21:46, 28.71s/it]
Processing trans_xml.jsonl:  39%|█████████████████████▍                                 | 350/896 [2:38:03<3:57:00, 26.05s/it]
Processing trans_xml.jsonl:  39%|█████████████████████▌                                 | 351/896 [2:38:34<4:10:02, 27.53s/it]
Processing trans_xml.jsonl:  39%|█████████████████████▌                                 | 352/896 [2:39:02<4:11:11, 27.70s/it]
Processing trans_xml.jsonl:  39%|█████████████████████▋                                 | 353/896 [2:39:44<4:48:12, 31.85s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▋                                 | 354/896 [2:40:07<4:25:08, 29.35s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▊                                 | 355/896 [2:40:36<4:21:31, 29.00s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▊                                 | 356/896 [2:41:02<4:13:26, 28.16s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▉                                 | 357/896 [2:41:28<4:06:32, 27.44s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▉                                 | 358/896 [2:41:29<2:56:36, 19.70s/it]
Processing trans_xml.jsonl:  40%|██████████████████████                                 | 359/896 [2:41:54<3:10:36, 21.30s/it]
Processing trans_xml.jsonl:  40%|██████████████████████                                 | 360/896 [2:42:04<2:39:44, 17.88s/it]
Processing trans_xml.jsonl:  40%|██████████████████████▏                                | 361/896 [2:43:11<4:51:47, 32.72s/it]
Processing trans_xml.jsonl:  40%|██████████████████████▏                                | 362/896 [2:43:54<5:16:14, 35.53s/it]
Processing trans_xml.jsonl:  41%|██████████████████████▎                                | 363/896 [2:44:15<4:36:51, 31.17s/it]
Processing trans_xml.jsonl:  41%|██████████████████████▎                                | 364/896 [2:44:33<4:03:36, 27.47s/it]
Processing trans_xml.jsonl:  41%|██████████████████████▍                                | 365/896 [2:44:56<3:50:45, 26.07s/it]
Processing trans_xml.jsonl:  41%|██████████████████████▍                                | 366/896 [2:45:18<3:39:20, 24.83s/it]
Processing trans_xml.jsonl:  41%|██████████████████████▌                                | 367/896 [2:45:34<3:16:28, 22.28s/it]
Processing trans_xml.jsonl:  41%|██████████████████████▌                                | 368/896 [2:45:58<3:19:28, 22.67s/it]
Processing trans_xml.jsonl:  41%|██████████████████████▋                                | 369/896 [2:47:04<5:14:12, 35.77s/it]
Processing trans_xml.jsonl:  41%|██████████████████████▋                                | 370/896 [2:48:10<6:31:45, 44.69s/it]
Processing trans_xml.jsonl:  41%|██████████████████████▊                                | 371/896 [2:48:32<5:31:33, 37.89s/it]
Processing trans_xml.jsonl:  42%|██████████████████████▊                                | 372/896 [2:48:56<4:53:52, 33.65s/it]
Processing trans_xml.jsonl:  42%|██████████████████████▉                                | 373/896 [2:49:23<4:37:32, 31.84s/it]
Processing trans_xml.jsonl:  42%|██████████████████████▉                                | 374/896 [2:49:33<3:39:58, 25.28s/it]
Processing trans_xml.jsonl:  42%|███████████████████████                                | 375/896 [2:49:35<2:38:50, 18.29s/it]
Processing trans_xml.jsonl:  42%|███████████████████████                                | 376/896 [2:50:41<4:42:40, 32.62s/it]
Processing trans_xml.jsonl:  42%|███████████████████████▏                               | 377/896 [2:51:47<6:07:24, 42.48s/it]
Processing trans_xml.jsonl:  42%|███████████████████████▏                               | 378/896 [2:52:19<5:39:56, 39.38s/it]
Processing trans_xml.jsonl:  42%|███████████████████████▎                               | 379/896 [2:52:22<4:05:10, 28.45s/it]
Processing trans_xml.jsonl:  42%|███████████████████████▎                               | 380/896 [2:52:45<3:51:27, 26.91s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▍                               | 381/896 [2:53:14<3:55:06, 27.39s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▍                               | 382/896 [2:54:20<5:34:20, 39.03s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▌                               | 383/896 [2:54:31<4:22:34, 30.71s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▌                               | 384/896 [2:55:37<5:52:39, 41.33s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▋                               | 385/896 [2:55:59<5:02:10, 35.48s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▋                               | 386/896 [2:56:01<3:36:54, 25.52s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▊                               | 387/896 [2:56:21<3:21:02, 23.70s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▊                               | 388/896 [2:56:43<3:17:23, 23.31s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▉                               | 389/896 [2:57:10<3:26:56, 24.49s/it]
Processing trans_xml.jsonl:  44%|███████████████████████▉                               | 390/896 [2:58:16<5:09:14, 36.67s/it]
Processing trans_xml.jsonl:  44%|████████████████████████                               | 391/896 [2:59:21<6:21:33, 45.33s/it]
Processing trans_xml.jsonl:  44%|████████████████████████                               | 392/896 [2:59:41<5:17:36, 37.81s/it]
Processing trans_xml.jsonl:  44%|████████████████████████                               | 393/896 [3:00:08<4:49:26, 34.53s/it]
Processing trans_xml.jsonl:  44%|████████████████████████▏                              | 394/896 [3:00:33<4:24:48, 31.65s/it]
Processing trans_xml.jsonl:  44%|████████████████████████▏                              | 395/896 [3:00:51<3:48:39, 27.39s/it]
Processing trans_xml.jsonl:  44%|████████████████████████▎                              | 396/896 [3:01:11<3:30:20, 25.24s/it]
Processing trans_xml.jsonl:  44%|████████████████████████▎                              | 397/896 [3:02:29<5:42:16, 41.16s/it]
Processing trans_xml.jsonl:  44%|████████████████████████▍                              | 398/896 [3:03:49<7:18:44, 52.86s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▍                              | 399/896 [3:05:18<8:46:40, 63.58s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▌                              | 400/896 [3:06:45<9:43:54, 70.63s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▌                              | 401/896 [3:07:11<7:51:18, 57.13s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▋                              | 402/896 [3:08:29<8:41:38, 63.36s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▋                              | 403/896 [3:08:31<6:11:20, 45.19s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▊                              | 404/896 [3:09:41<7:11:39, 52.64s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▊                              | 405/896 [3:10:03<5:53:41, 43.22s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▉                              | 406/896 [3:10:22<4:54:17, 36.03s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▉                              | 407/896 [3:10:39<4:07:41, 30.39s/it]
Processing trans_xml.jsonl:  46%|█████████████████████████                              | 408/896 [3:11:04<3:53:09, 28.67s/it]
Processing trans_xml.jsonl:  46%|█████████████████████████                              | 409/896 [3:11:25<3:35:30, 26.55s/it]
Processing trans_xml.jsonl:  46%|█████████████████████████▏                             | 410/896 [3:11:43<3:14:15, 23.98s/it]
Processing trans_xml.jsonl:  46%|█████████████████████████▏                             | 411/896 [3:12:02<3:01:45, 22.48s/it]
Processing trans_xml.jsonl:  46%|█████████████████████████▎                             | 412/896 [3:12:05<2:13:11, 16.51s/it]
Processing trans_xml.jsonl:  46%|█████████████████████████▎                             | 413/896 [3:12:26<2:24:30, 17.95s/it]
Processing trans_xml.jsonl:  46%|█████████████████████████▍                             | 414/896 [3:12:49<2:36:16, 19.45s/it]
Processing trans_xml.jsonl:  46%|█████████████████████████▍                             | 415/896 [3:13:55<4:27:33, 33.38s/it]
Processing trans_xml.jsonl:  46%|█████████████████████████▌                             | 416/896 [3:15:00<5:42:47, 42.85s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▌                             | 417/896 [3:15:13<4:31:05, 33.96s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▋                             | 418/896 [3:15:44<4:21:55, 32.88s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▋                             | 419/896 [3:15:46<3:07:41, 23.61s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▊                             | 420/896 [3:16:09<3:07:47, 23.67s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▊                             | 421/896 [3:16:30<3:00:29, 22.80s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▉                             | 422/896 [3:16:34<2:15:06, 17.10s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▉                             | 423/896 [3:16:53<2:19:44, 17.73s/it]
Processing trans_xml.jsonl:  47%|██████████████████████████                             | 424/896 [3:17:15<2:28:31, 18.88s/it]
Processing trans_xml.jsonl:  47%|██████████████████████████                             | 425/896 [3:18:21<4:21:01, 33.25s/it]
Processing trans_xml.jsonl:  48%|██████████████████████████▏                            | 426/896 [3:18:43<3:52:55, 29.73s/it]
Processing trans_xml.jsonl:  48%|██████████████████████████▏                            | 427/896 [3:19:07<3:38:53, 28.00s/it]
Processing trans_xml.jsonl:  48%|██████████████████████████▎                            | 428/896 [3:20:31<5:50:34, 44.95s/it]
Processing trans_xml.jsonl:  48%|██████████████████████████▎                            | 429/896 [3:20:47<4:42:08, 36.25s/it]
Processing trans_xml.jsonl:  48%|██████████████████████████▍                            | 430/896 [3:21:15<4:21:34, 33.68s/it]
Processing trans_xml.jsonl:  48%|██████████████████████████▍                            | 431/896 [3:21:37<3:53:38, 30.15s/it]
Processing trans_xml.jsonl:  48%|██████████████████████████▌                            | 432/896 [3:22:01<3:39:41, 28.41s/it]
Processing trans_xml.jsonl:  48%|██████████████████████████▌                            | 433/896 [3:23:07<5:06:05, 39.67s/it]
Processing trans_xml.jsonl:  48%|██████████████████████████▋                            | 434/896 [3:23:33<4:33:44, 35.55s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▋                            | 435/896 [3:24:58<6:25:47, 50.21s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▊                            | 436/896 [3:26:04<7:03:03, 55.18s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▊                            | 437/896 [3:26:27<5:46:37, 45.31s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▉                            | 438/896 [3:27:52<7:17:30, 57.31s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▉                            | 439/896 [3:27:54<5:09:58, 40.70s/it]
Processing trans_xml.jsonl:  49%|███████████████████████████                            | 440/896 [3:27:57<3:43:55, 29.46s/it]
Processing trans_xml.jsonl:  49%|███████████████████████████                            | 441/896 [3:29:04<5:08:09, 40.64s/it]
Processing trans_xml.jsonl:  49%|███████████████████████████▏                           | 442/896 [3:29:24<4:20:29, 34.43s/it]
Processing trans_xml.jsonl:  49%|███████████████████████████▏                           | 443/896 [3:29:49<3:58:47, 31.63s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████▎                           | 444/896 [3:30:12<3:39:11, 29.10s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████▎                           | 445/896 [3:30:38<3:32:32, 28.28s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████▍                           | 446/896 [3:31:05<3:27:20, 27.65s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████▍                           | 447/896 [3:31:31<3:23:23, 27.18s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████▌                           | 448/896 [3:31:55<3:15:47, 26.22s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████▌                           | 449/896 [3:32:25<3:24:28, 27.45s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████▌                           | 450/896 [3:32:44<3:04:39, 24.84s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████▋                           | 451/896 [3:33:05<2:56:25, 23.79s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████▋                           | 452/896 [3:33:39<3:18:32, 26.83s/it]
Processing trans_xml.jsonl:  51%|███████████████████████████▊                           | 453/896 [3:34:45<4:43:57, 38.46s/it]
Processing trans_xml.jsonl:  51%|███████████████████████████▊                           | 454/896 [3:34:46<3:22:02, 27.43s/it]
Processing trans_xml.jsonl:  51%|███████████████████████████▉                           | 455/896 [3:35:07<3:06:46, 25.41s/it]
Processing trans_xml.jsonl:  51%|███████████████████████████▉                           | 456/896 [3:36:19<4:48:06, 39.29s/it]
Processing trans_xml.jsonl:  51%|████████████████████████████                           | 457/896 [3:37:30<5:58:04, 48.94s/it]
Processing trans_xml.jsonl:  51%|████████████████████████████                           | 458/896 [3:38:42<6:46:34, 55.70s/it]
Processing trans_xml.jsonl:  51%|████████████████████████████▏                          | 459/896 [3:39:00<5:23:30, 44.42s/it]
Processing trans_xml.jsonl:  51%|████████████████████████████▏                          | 460/896 [3:39:21<4:32:08, 37.45s/it]
Processing trans_xml.jsonl:  51%|████████████████████████████▎                          | 461/896 [3:39:54<4:22:52, 36.26s/it]
Processing trans_xml.jsonl:  52%|████████████████████████████▎                          | 462/896 [3:40:21<4:02:14, 33.49s/it]
Processing trans_xml.jsonl:  52%|████████████████████████████▍                          | 463/896 [3:40:56<4:04:20, 33.86s/it]
Processing trans_xml.jsonl:  52%|████████████████████████████▍                          | 464/896 [3:41:21<3:43:55, 31.10s/it]
Processing trans_xml.jsonl:  52%|████████████████████████████▌                          | 465/896 [3:41:43<3:24:00, 28.40s/it]
Processing trans_xml.jsonl:  52%|████████████████████████████▌                          | 466/896 [3:41:44<2:24:36, 20.18s/it]
Processing trans_xml.jsonl:  52%|████████████████████████████▋                          | 467/896 [3:42:11<2:38:45, 22.20s/it]
Processing trans_xml.jsonl:  52%|████████████████████████████▋                          | 468/896 [3:42:34<2:39:29, 22.36s/it]
Processing trans_xml.jsonl:  52%|████████████████████████████▊                          | 469/896 [3:42:56<2:38:22, 22.25s/it]
Processing trans_xml.jsonl:  52%|████████████████████████████▊                          | 470/896 [3:42:57<1:54:28, 16.12s/it]
Processing trans_xml.jsonl:  53%|████████████████████████████▉                          | 471/896 [3:43:21<2:10:11, 18.38s/it]
Processing trans_xml.jsonl:  53%|████████████████████████████▉                          | 472/896 [3:43:39<2:08:57, 18.25s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████                          | 473/896 [3:44:33<3:24:24, 28.99s/it]
